id,measurement,replicate,value,sample_notes,flag
20240320_Harvell Dam,air_temperature,1,13.8,,
20240320_Harvell Dam,water_temperature,1,14.1,,
20240320_Harvell Dam,pH,1,7.81,,
20240320_Harvell Dam,do_percent,1,110,,
20240320_Harvell Dam,do_mgl,1,13.31,,
20240320_Harvell Dam,turbidity,1,25.5,,
20240320_Harvell Dam,total_Ecoli,1,4,,
20240320_Harvell Dam,total_Ecoli,2,5,,
20240320_Harvell Dam,total_coliform,1,1,,
20240320_Harvell Dam,total_coliform,2,0,,
20240320_Fleets Branch,air_temperature,1,13.8,,
20240320_Fleets Branch,water_temperature,1,15.1,,
20240320_Fleets Branch,pH,1,9.28,,
20240320_Fleets Branch,do_percent,1,114.8,,
20240320_Fleets Branch,do_mgl,1,11.55,,
20240320_Fleets Branch,turbidity,1,4.5,,
20240320_Fleets Branch,total_Ecoli,1,,,
20240320_Fleets Branch,total_Ecoli,2,,,
20240320_Fleets Branch,total_coliform,1,,,
20240320_Fleets Branch,total_coliform,2,,,
20240320_Rapids Site,air_temperature,1,13.8,,
20240320_Rapids Site,water_temperature,1,14.7,,
20240320_Rapids Site,pH,1,7.65,,
20240320_Rapids Site,do_percent,1,107.6,,
20240320_Rapids Site,do_mgl,1,10.92,,
20240320_Rapids Site,turbidity,1,25.8,,
20240320_Rapids Site,total_Ecoli,1,,,
20240320_Rapids Site,total_Ecoli,2,,,
20240320_Rapids Site,total_coliform,1,,,
20240320_Rapids Site,total_coliform,2,,,
20240320_Tidal Site,air_temperature,1,13.8,,
20240320_Tidal Site,water_temperature,1,14.7,,
20240320_Tidal Site,pH,1,7.52,,
20240320_Tidal Site,do_percent,1,97.4,,
20240320_Tidal Site,do_mgl,1,9.94,,
20240320_Tidal Site,turbidity,1,25.4,,
20240320_Tidal Site,total_Ecoli,1,,,
20240320_Tidal Site,total_Ecoli,2,,,
20240320_Tidal Site,total_coliform,1,,,
20240320_Tidal Site,total_coliform,2,,,
20240403_Willcox Dam,air_temperature,,25.1,rain in the AM; more rain on the way,
20240403_Willcox Dam,water_temperature ,1,16.6,tornado warning; temperature drop with coming rain,
20240403_Willcox Dam,water_temperature ,2,16.7,,
20240403_Willcox Dam,pH,1,7.42,,
20240403_Willcox Dam,pH,2,7.24,,
20240403_Willcox Dam,do_percent,1,90,,
20240403_Willcox Dam,do_percent,2,97.9,,
20240403_Willcox Dam,do_mgl,1,8.75,,
20240403_Willcox Dam,do_mgl,2,9.53,,
20240403_Willcox Dam,turbidity,1,21.4,,
20240403_Willcox Dam,turbidity,2,22.1,,
20240403_Willcox Dam,total_Ecoli,1,1,,
20240403_Willcox Dam,total_Ecoli,2,1,,
20240403_Willcox Dam,total_coliform,1,0,,
20240403_Willcox Dam,total_coliform,2,1,,
20240403_Brickhouse Run,air_temperature,1,24.1,,
20240403_Brickhouse Run,air_temperature,2,19,,
20240403_Brickhouse Run,water_temperature,1,16.7,,
20240403_Brickhouse Run,water_temperature,2,16.7,,
20240403_Brickhouse Run,pH,1,7.37,,
20240403_Brickhouse Run,pH,2,7.37,,
20240403_Brickhouse Run,do_percent,1,89.3,,
20240403_Brickhouse Run,do_percent,2,89.4,,
20240403_Brickhouse Run,do_mgl,1,8.69,,
20240403_Brickhouse Run,do_mgl,2,8.7,,
20240403_Brickhouse Run,turbidity,1,9.89,,
20240403_Brickhouse Run,turbidity,2,9.4,,
20240403_Brickhouse Run,total_Ecoli,1,5,,
20240403_Brickhouse Run,total_Ecoli,2,8,,
20240403_Brickhouse Run,total_coliform,1,21,,
20240403_Brickhouse Run,total_coliform,2,24,,
20240410_Fleets Branch,air_temperature,1,26.8,,
20240410_Fleets Branch,air_temperature,2,27.7,,
20240410_Fleets Branch,water_temperature,1,18.7,,
20240410_Fleets Branch,water_temperature,2,18.7,,
20240410_Fleets Branch,pH,1,9.19,,
20240410_Fleets Branch,pH,2,9.19,,
20240410_Fleets Branch,do_percent,1,99,,
20240410_Fleets Branch,do_percent,2,98.4,,
20240410_Fleets Branch,do_mgl,1,9.24,,
20240410_Fleets Branch,do_mgl,2,9.2,,
20240410_Fleets Branch,turbidity,1,3.66,,
20240410_Fleets Branch,turbidity,2,3.77,,
20240410_Fleets Branch,total_Ecoli,1,4,,
20240410_Fleets Branch,total_Ecoli,2,2,,
20240410_Fleets Branch,total_coliform,1,7,,
20240410_Fleets Branch,total_coliform,2,7,,
20240410_Harvell Dam,air_temperature,1,24.1,,
20240410_Harvell Dam,air_temperature,2,23.7,,
20240410_Harvell Dam,water_temperature,1,16.1,river level low,
20240410_Harvell Dam,water_temperature,2,16.1,,
20240410_Harvell Dam,pH,1,7.84,,
20240410_Harvell Dam,pH,2,7.81,,
20240410_Harvell Dam,do_percent,1,91,,
20240410_Harvell Dam,do_percent,2,99.8,,
20240410_Harvell Dam,do_mgl,1,9.1,,
20240410_Harvell Dam,do_mgl,2,9.82,,
20240410_Harvell Dam,turbidity,1,16.4,,
20240410_Harvell Dam,turbidity,2,15.8,,
20240410_Harvell Dam,total_Ecoli,1,0,,
20240410_Harvell Dam,total_Ecoli,2,2,,
20240410_Harvell Dam,total_coliform,1,0,,
20240410_Harvell Dam,total_coliform,2,1,,
20240417_Fleets Branch,air_temperature,1,24.8,,
20240417_Fleets Branch,air_temperature,2,25.6,,
20240417_Fleets Branch,water_temperature,1,17.3,,
20240417_Fleets Branch,water_temperature,2,17.3,,
20240417_Fleets Branch,pH,1,7.89,,
20240417_Fleets Branch,pH,2,7.83,,
20240417_Fleets Branch,do_percent,1,85.3,,
20240417_Fleets Branch,do_percent,2,86.6,,
20240417_Fleets Branch,do_mgl,1,8.19,,
20240417_Fleets Branch,do_mgl,2,8.31,,
20240417_Fleets Branch,turbidity,1,2.67,,
20240417_Fleets Branch,turbidity,2,2.7,,
20240417_Fleets Branch,total_Ecoli,1,6,,
20240417_Fleets Branch,total_Ecoli,2,4,,
20240417_Fleets Branch,total_coliform,1,16,,
20240417_Fleets Branch,total_coliform,2,29,,
20240417_Harvell Dam,air_temperature,1,29.8,,
20240417_Harvell Dam,air_temperature,2,30.1,,
20240417_Harvell Dam,water_temperature,1,17.8,,
20240417_Harvell Dam,water_temperature,2,17.8,,
20240417_Harvell Dam,pH,1,7.9,,
20240417_Harvell Dam,pH,2,7.89,,
20240417_Harvell Dam,do_percent,1,97.6,,
20240417_Harvell Dam,do_percent,2,98.1,,
20240417_Harvell Dam,do_mgl,1,9.29,,
20240417_Harvell Dam,do_mgl,2,9.34,,
20240417_Harvell Dam,turbidity,1,9.62,,
20240417_Harvell Dam,turbidity,2,10.73,,
20240417_Harvell Dam,total_Ecoli,1,0,,
20240417_Harvell Dam,total_Ecoli,2,1,,
20240417_Harvell Dam,total_coliform,1,1,,
20240417_Harvell Dam,total_coliform,2,1,,
20240424_Fleets Branch,air_temperature,1,22.9,,
20240424_Fleets Branch,air_temperature,2,23.7,,
20240424_Fleets Branch,water_temperature,1,15.2,,
20240424_Fleets Branch,water_temperature,2,15.2,,
20240424_Fleets Branch,pH,1,7.69,,
20240424_Fleets Branch,pH,2,7.72,,
20240424_Fleets Branch,do_percent,1,95.9,,
20240424_Fleets Branch,do_percent,2,97.7,,
20240424_Fleets Branch,do_mgl,1,9.69,,
20240424_Fleets Branch,do_mgl,2,9.91,,
20240424_Fleets Branch,turbidity,1,2.42,,
20240424_Fleets Branch,turbidity,2,2.3,,
20240424_Fleets Branch,total_Ecoli,1,5,,
20240424_Fleets Branch,total_Ecoli,2,3,,
20240424_Fleets Branch,total_coliform,1,20,,
20240424_Fleets Branch,total_coliform,2,15,,
20240424_Harvell Dam,air_temperature,1,24.9,,
20240424_Harvell Dam,air_temperature,2,23,,
20240424_Harvell Dam,water_temperature,1,18.3,river level low,
20240424_Harvell Dam,water_temperature,2,18.4,,
20240424_Harvell Dam,pH,1,8.05,,
20240424_Harvell Dam,pH,2,8.05,,
20240424_Harvell Dam,do_percent,1,100.8,,
20240424_Harvell Dam,do_percent,2,105.5,,
20240424_Harvell Dam,do_mgl,1,9.5,,
20240424_Harvell Dam,do_mgl,2,9.91,,
20240424_Harvell Dam,turbidity,1,4.6,,
20240424_Harvell Dam,turbidity,2,4.33,,
20240424_Harvell Dam,total_Ecoli,1,1,,
20240424_Harvell Dam,total_Ecoli,2,1,,
20240424_Harvell Dam,total_coliform,1,2,,
20240424_Harvell Dam,total_coliform,2,1,,
20240425_Willcox Dam,air_temperature,1,21.6,,
20240425_Willcox Dam,air_temperature,2,22,,
20240425_Willcox Dam,water_temperature,1,19.1,,
20240425_Willcox Dam,water_temperature,2,19.1,,
20240425_Willcox Dam,pH,1,7.15,,
20240425_Willcox Dam,pH,2,7.16,,
20240425_Willcox Dam,do_percent,1,92.9,,
20240425_Willcox Dam,do_percent,2,93,,
20240425_Willcox Dam,do_mgl,1,8.61,,
20240425_Willcox Dam,do_mgl,2,8.62,,
20240425_Willcox Dam,turbidity,1,4.29,,
20240425_Willcox Dam,turbidity,2,4.35,,
20240425_Willcox Dam,total_Ecoli,1,0,,
20240425_Willcox Dam,total_Ecoli,2,0,,
20240425_Willcox Dam,total_coliform,1,1,,
20240425_Willcox Dam,total_coliform,2,2,,
20240425_Brickhouse Run,air_temperature,1,26.4,,
20240425_Brickhouse Run,air_temperature,2,23.2,,
20240425_Brickhouse Run,water_temperature,1,15.4,,
20240425_Brickhouse Run,water_temperature,2,15.3,,
20240425_Brickhouse Run,pH,1,7.48,,
20240425_Brickhouse Run,pH,2,7.49,,
20240425_Brickhouse Run,do_percent,1,90.8,,
20240425_Brickhouse Run,do_percent,2,94,,
20240425_Brickhouse Run,do_mgl,1,9.05,,
20240425_Brickhouse Run,do_mgl,2,9.44,,
20240425_Brickhouse Run,turbidity,1,2.93,,
20240425_Brickhouse Run,turbidity,2,2.76,,
20240425_Brickhouse Run,total_Ecoli,1,1,,
20240425_Brickhouse Run,total_Ecoli,2,0,,
20240425_Brickhouse Run,total_coliform,1,14,,
20240425_Brickhouse Run,total_coliform,2,12,,
20240501_Fleets Branch,air_temperature,1,24.7,,
20240501_Fleets Branch,air_temperature,2,25,,
20240501_Fleets Branch,water_temperature,1,18,,
20240501_Fleets Branch,water_temperature,2,18,,
20240501_Fleets Branch,pH,1,7.3,,
20240501_Fleets Branch,pH,2,7.29,,
20240501_Fleets Branch,do_percent,1,92.9,,Low oxygen readings needed to replace electolyte in ysi
20240501_Fleets Branch,do_percent,2,87.5,,Low oxygen readings needed to replace electolyte in ysi
20240501_Fleets Branch,do_mgl,1,8.9,,Low oxygen readings needed to replace electolyte in ysi
20240501_Fleets Branch,do_mgl,2,8.57,,Low oxygen readings needed to replace electolyte in ysi
20240501_Fleets Branch,turbidity,1,3.7,,
20240501_Fleets Branch,turbidity,2,3.46,,
20240501_Fleets Branch,total_Ecoli,1,1,,
20240501_Fleets Branch,total_Ecoli,2,8,,
20240501_Fleets Branch,total_coliform,1,1,,
20240501_Fleets Branch,total_coliform,2,8,,
20240501_Harvell Dam,air_temperature,1,23.7,,
20240501_Harvell Dam,air_temperature,2,23,,
20240501_Harvell Dam,water_temperature,1,20.1,,
20240501_Harvell Dam,water_temperature,2,20.6,,
20240501_Harvell Dam,pH,1,6.8,,
20240501_Harvell Dam,pH,2,6.76,,
20240501_Harvell Dam,do_percent,1,36,Low oxygen readings needed to replace electolyte in ysi,2
20240501_Harvell Dam,do_percent,2,31,Low oxygen readings needed to replace electolyte in ysi,2
20240501_Harvell Dam,do_mgl,1,3.1,Low oxygen readings needed to replace electolyte in ysi,2
20240501_Harvell Dam,do_mgl,2,2.8,Low oxygen readings needed to replace electolyte in ysi,2
20240501_Harvell Dam,turbidity,1,6.63,,
20240501_Harvell Dam,turbidity,2,6.01,,
20240501_Harvell Dam,total_Ecoli,1,4,,
20240501_Harvell Dam,total_Ecoli,2,1,,
20240501_Harvell Dam,total_coliform,1,4,,
20240501_Harvell Dam,total_coliform,2,1,,
20240508_Fleets Branch,air_temperature,1,34.5,,
20240508_Fleets Branch,air_temperature,2,33,,
20240508_Fleets Branch,water_temperature,1,21.2,,
20240508_Fleets Branch,water_temperature,2,21.2,,
20240508_Fleets Branch,pH,1,7.18,,
20240508_Fleets Branch,pH,2,7.27,,
20240508_Fleets Branch,do_percent,1,77.9,,Low oxygen readings needed to replace electolyte in ysi
20240508_Fleets Branch,do_percent,2,77.5,,Low oxygen readings needed to replace electolyte in ysi
20240508_Fleets Branch,do_mgl,1,6.96,,Low oxygen readings needed to replace electolyte in ysi
20240508_Fleets Branch,do_mgl,2,6.71,,Low oxygen readings needed to replace electolyte in ysi
20240508_Fleets Branch,turbidity,1,7.12,,
20240508_Fleets Branch,turbidity,2,7.91,,
20240508_Fleets Branch,total_Ecoli,1,36,,
20240508_Fleets Branch,total_Ecoli,2,45,,
20240508_Fleets Branch,total_coliform,1,36,,
20240508_Fleets Branch,total_coliform,2,45,,
20240508_Harvell Dam,air_temperature,1,28.8,,
20240508_Harvell Dam,air_temperature,2,43.6,,
20240508_Harvell Dam,water_temperature,1,23.8,,
20240508_Harvell Dam,water_temperature,2,24.1,,
20240508_Harvell Dam,pH,1,6.65,,
20240508_Harvell Dam,pH,2,7.7,,
20240508_Harvell Dam,do_percent,1,80.5,,Low oxygen readings needed to replace electolyte in ysi
20240508_Harvell Dam,do_percent,2,89.9,,Low oxygen readings needed to replace electolyte in ysi
20240508_Harvell Dam,do_mgl,1,6.8,,Low oxygen readings needed to replace electolyte in ysi
20240508_Harvell Dam,do_mgl,2,7.48,,Low oxygen readings needed to replace electolyte in ysi
20240508_Harvell Dam,turbidity,1,5.76,,
20240508_Harvell Dam,turbidity,2,10.69,,
20240508_Harvell Dam,total_Ecoli,1,22,,
20240508_Harvell Dam,total_Ecoli,2,9,,
20240508_Harvell Dam,total_coliform,1,22,,
20240508_Harvell Dam,total_coliform,2,9,,
20240523_Fleets Branch,air_temperature,1,28.7,,
20240523_Fleets Branch,air_temperature,2,28.7,,
20240523_Fleets Branch,water_temperature,1,20,,
20240523_Fleets Branch,water_temperature,2,20,,
20240523_Fleets Branch,pH,1,7.41,,
20240523_Fleets Branch,pH,2,7.41,,
20240523_Fleets Branch,do_percent,1,89.3,,
20240523_Fleets Branch,do_percent,2,89.6,,
20240523_Fleets Branch,do_mgl,1,8.12,,
20240523_Fleets Branch,do_mgl,2,8.14,,
20240523_Fleets Branch,turbidity,1,5.24,,
20240523_Fleets Branch,turbidity,2,5.33,,
20240523_Fleets Branch,total_Ecoli,1,3,data entry on hard copy for wrong site,
20240523_Fleets Branch,total_Ecoli,2,2,data entry on hard copy for wrong site,
20240523_Fleets Branch,total_coliform,1,6,data entry on hard copy for wrong site,
20240523_Fleets Branch,total_coliform,2,5,data entry on hard copy for wrong site,
20240523_Harvell Dam,air_temperature,1,30.1,,
20240523_Harvell Dam,air_temperature,2,31.4,,
20240523_Harvell Dam,water_temperature,1,21.3,,
20240523_Harvell Dam,water_temperature,2,21.3,,
20240523_Harvell Dam,pH,1,7.19,,
20240523_Harvell Dam,pH,2,7.2,,
20240523_Harvell Dam,do_percent,1,95.8,,
20240523_Harvell Dam,do_percent,2,95.6,,
20240523_Harvell Dam,do_mgl,1,8.49,,
20240523_Harvell Dam,do_mgl,2,8.48,,
20240523_Harvell Dam,turbidity,1,13.5,,
20240523_Harvell Dam,turbidity,2,16,,
20240523_Harvell Dam,total_Ecoli,1,11,data entry on hard copy for wrong site,
20240523_Harvell Dam,total_Ecoli,2,12,data entry on hard copy for wrong site,
20240523_Harvell Dam,total_coliform,1,61,data entry on hard copy for wrong site,
20240523_Harvell Dam,total_coliform,2,60,data entry on hard copy for wrong site,
20240530_Fleets Branch,air_temperature,1,23.2,,
20240530_Fleets Branch,air_temperature,2,20.5,,
20240530_Fleets Branch,water_temperature,1,18.4,,
20240530_Fleets Branch,water_temperature,2,18.4,,
20240530_Fleets Branch,pH,1,7.58,,
20240530_Fleets Branch,pH,2,7.55,,
20240530_Fleets Branch,do_percent,1,95.9,,
20240530_Fleets Branch,do_percent,2,93.8,,
20240530_Fleets Branch,do_mgl,1,9,,
20240530_Fleets Branch,do_mgl,2,8.76,,
20240530_Fleets Branch,turbidity,1,5.59,,
20240530_Fleets Branch,turbidity,2,5.99,,
20240530_Fleets Branch,total_Ecoli,1,9,,
20240530_Fleets Branch,total_Ecoli,2,16,,
20240530_Fleets Branch,total_coliform,1,27,,
20240530_Fleets Branch,total_coliform,2,50,,
20240530_Fleets Branch,R-card total_Ecoli,1,8,,
20240530_Fleets Branch,R-card total_coliform,1,122,,
20240530_Harvell Dam,air_temperature,1,26,,
20240530_Harvell Dam,air_temperature,2,29.2,,
20240530_Harvell Dam,water_temperature,1,23.6,,
20240530_Harvell Dam,water_temperature,2,23.7,,
20240530_Harvell Dam,pH,1,7.55,,
20240530_Harvell Dam,pH,2,7.56,,
20240530_Harvell Dam,do_percent,1,97.2,,
20240530_Harvell Dam,do_percent,2,96,,
20240530_Harvell Dam,do_mgl,1,8.24,,
20240530_Harvell Dam,do_mgl,2,8.1,,
20240530_Harvell Dam,turbidity,1,5.44,,
20240530_Harvell Dam,turbidity,2,5.52,,
20240530_Harvell Dam,total_Ecoli,1,1,,
20240530_Harvell Dam,total_Ecoli,2,1,,
20240530_Harvell Dam,total_coliform,1,32,,
20240530_Harvell Dam,total_coliform,2,17,,
20240530_Harvell Dam,R-card total_Ecoli,1,4,,
20240530_Harvell Dam,R-card total_coliform,1,159,,
20240606_Fleets Branch,air_temperature,1,26.4,,
20240606_Fleets Branch,air_temperature,2,26.6,,
20240606_Fleets Branch,water_temperature,1,21.4,,
20240606_Fleets Branch,water_temperature,2,21.4,,
20240606_Fleets Branch,pH,1,7.62,,
20240606_Fleets Branch,pH,2,7.62,,
20240606_Fleets Branch,do_percent,1,87.3,,
20240606_Fleets Branch,do_percent,2,86.5,,
20240606_Fleets Branch,do_mgl,1,7.72,,
20240606_Fleets Branch,do_mgl,2,7.68,,
20240606_Fleets Branch,turbidity,1,10.32,,
20240606_Fleets Branch,turbidity,2,9.36,,
20240606_Fleets Branch,total_Ecoli,1,63,,
20240606_Fleets Branch,total_Ecoli,2,77,,
20240606_Fleets Branch,total_coliform,1,120,,
20240606_Fleets Branch,total_coliform,2,107,,
20240606_Fleets Branch,R-card total_Ecoli,1,81,,
20240606_Fleets Branch,R-card total_coliform,1,391,,
20240606_Harvell Dam,air_temperature,1,30.2,,
