date,precip_cm,tmax,tmin,tobs
2024-01-01,0.5,8.9,0.6,2.2
2024-01-02,0,8.3,-4.4,-4.4
2024-01-03,0,10,-5,4.4
2024-01-04,0,6.7,-5.6,-5.6
2024-01-05,0,6.7,-7.2,0.6
2024-01-06,25.7,11.7,0.6,4.4
2024-01-07,0,13.3,-1.7,-1.7
2024-01-08,0,9.4,-2.2,4.4
2024-01-09,86.1,18.9,4.4,7.2
2024-01-10,0.3,10.6,-1.1,-0.6
2024-01-11,0,13.9,-1.7,-1.7
2024-01-12,15.7,18.9,-2.2,13.3
2024-01-13,0,13.3,-0.6,0
2024-01-14,0,13.9,-0.6,1.1
2024-01-15,3,2.8,0,0
2024-01-16,5.6,2.2,-9.4,-9.4
2024-01-17,0,1.1,-10,-7.2
2024-01-18,1.3,8.3,-7.2,1.1
2024-01-19,0,5.6,-5,-4.4
2024-01-20,0,0.6,-10,-10
2024-01-21,0,3.3,-10.6,-10.6
2024-01-22,0,8.3,-10.6,-3.3
2024-01-23,0,11.7,-3.3,7.2
2024-01-24,2.5,21.1,7.2,20
2024-01-25,2.5,21.1,7.2,20
2024-01-26,0,21.7,6.1,17.2
2024-01-27,18.3,18.3,7.8,8.9
2024-01-28,2.5,8.9,7.2,7.2
2024-01-29,0.3,12.2,-1.1,-0.6
2024-01-30,0,13.3,-1.1,3.9
2024-01-31,0,7.8,-1.1,3.9
2024-02-01,0,13.3,-1.1,3.9
2024-02-02,0,15.6,0,2.2
2024-02-03,0,10,-3.9,-3.9
2024-02-04,0,11.7,-3.9,-2.8
2024-02-05,0,12.2,-3.3,1.1
2024-02-06,0,7.8,-5,-4.4
2024-02-07,0,10.6,-5,-3.3
2024-02-08,0,13.9,-3.9,6.7
2024-02-09,0,15.6,6.1,11.7
2024-02-10,1.8,20.6,11.1,13.3
2024-02-11,20.3,14.4,11.7,11.7
2024-02-12,20.6,12.2,10,10
2024-02-13,0,12.8,0.6,1.1
2024-02-14,0,13.9,-2.2,-2.2
2024-02-15,0,14.4,-2.2,3.3
2024-02-16,0,12.8,2.2,5
2024-02-17,0,9.4,-3.3,-2.8
2024-02-18,0,8.9,-3.3,-3.3
2024-02-19,0,11.7,-3.9,-3.9
2024-02-20,0,10.6,-3.9,-1.1
2024-02-21,0,10.6,-1.7,-1.7
2024-02-22,0,17.8,-1.7,7.8
2024-02-23,7.6,12.2,3.3,4.4
2024-02-24,5.1,13.3,1.7,2.2
2024-02-25,0,10,0,3.9
2024-02-26,0,20.6,3.3,10
2024-02-27,2.8,18.3,8.9,16.1
2024-02-28,14,20,2.8,2.8
2024-02-29,0,11.1,-1.7,-1.1
2024-03-01,22.1,13.3,-1.7,12.2
2024-03-02,15.5,15,5.6,6.1
2024-03-03,0,20,6.1,6.1
2024-03-04,17.8,19.4,5.6,11.7
2024-03-05,0,16.1,11.7,13.3
2024-03-06,25.4,15.6,13.3,13.3
2024-03-07,0,20.6,6.7,6.7
2024-03-08,0.5,16.1,6.1,7.2
2024-03-09,18.5,18.9,7.2,11.7
2024-03-10,0,13.9,2.8,2.8
2024-03-11,0,16.1,2.2,2.2
2024-03-12,0,22.8,1.7,5
2024-03-13,0,24.4,5,6.1
2024-03-14,0,27.2,5.6,15.6
2024-03-15,0.5,25.6,12.2,12.2
2024-03-16,0,20,10,13.3
2024-03-17,0,22.8,9.4,9.4
2024-03-18,0,13.9,1.1,1.1
2024-03-19,0,12.8,0.6,4.4
2024-03-20,0,21.1,3.9,5
2024-03-21,0,13.9,1.7,1.7
2024-03-22,22.4,16.7,1.1,13.9
2024-03-23,17,17.8,1.7,1.7
2024-03-24,0,11.1,0.6,1.1
2024-03-25,0,15,1.1,2.2
2024-03-26,0.3,17.2,1.7,7.2
2024-03-27,36.1,10.6,6.7,10
2024-03-28,2.8,12.2,3.9,4.4
2024-03-29,0,20.6,2.8,3.9
2024-03-30,0,25,3.3,8.9
2024-03-31,3.6,23.9,8.3,9.4
2024-04-01,0,23.9,8.9,11.1
2024-04-02,0,22.2,11.1,12.2
2024-04-03,23.6,24.4,6.1,6.1
2024-04-04,1.3,13.9,5,5
2024-04-05,0,15,3.3,3.9
2024-04-06,0,14.4,2.8,2.8
2024-04-07,0,18.9,1.7,5.6
2024-04-08,0,23.3,4.4,15
2024-04-09,0,24.4,12.8,16.1
2024-04-10,0,23.3,16.1,16.7
2024-04-11,1.3,22.2,15.6,18.3
2024-04-12,0,21.1,10,10
2024-04-13,0,22.2,5,5
2024-04-14,0,27.2,4.4,16.7
2024-04-15,7.6,31.7,15.6,16.1
2024-04-16,0,23.9,12.8,13.3
2024-04-17,0,23.9,12.2,17.8
2024-04-18,0,28.9,11.7,11.7
2024-04-19,0.8,17.2,11.1,12.2
2024-04-20,0,23.3,12.2,12.8
2024-04-21,6.9,12.8,5,6.7
2024-04-22,0,16.1,3.3,3.3
2024-04-23,0,22.2,2.8,13.9
2024-04-24,1,22.8,9.4,9.4
2024-04-25,0,17.8,7.8,8.3
2024-04-26,0,18.3,7.8,11.1
2024-04-27,0,19.4,11.1,14.4
2024-04-28,0,28.9,14.4,16.7
2024-04-29,0,30.6,15.6,17.8
2024-04-30,0,28.3,16.7,16.7
2024-05-01,0,28.3,15,15.6
2024-05-02,0,31.7,15,17.2
2024-05-03,0,31.7,13.9,13.9
2024-05-04,30.5,17.8,13.9,17.8
2024-05-05,29.5,25.6,17.8,21.1
2024-05-06,14.5,27.2,17.8,20
2024-05-07,0,27.2,18.9,20.6
2024-05-08,0,32.2,18.9,19.4
2024-05-09,0,26.7,17.8,18.3
2024-05-10,1,26.7,11.7,11.7
2024-05-11,2.5,20.6,10.6,11.1
2024-05-12,0,22.8,10,10
2024-05-13,0,25.6,10,16.7
2024-05-14,53.3,22.2,16.7,17.8
2024-05-15,0,22.2,15,15.6
2024-05-16,0,26.1,15,15
2024-05-17,15.2,23.3,15,16.1
2024-05-18,19.1,23.3,15,16.7
2024-05-19,0,23.3,15,15.6
2024-05-20,0,25.6,13.9,13.9
2024-05-21,0,28.3,13.9,17.8
2024-05-22,0,31.1,17.8,20
2024-05-23,0,30.6,20,20.6
2024-05-24,13.2,28.3,18.3,18.3
2024-05-25,0,30.6,18.3,20.6
2024-05-26,3.3,31.7,19.4,19.4
2024-05-27,22.1,28.3,18.9,18.9
2024-05-28,0,28.3,15.6,15.6
2024-05-29,2.8,28.3,13.9,13.9
2024-05-30,3.3,24.4,10.6,10.6
2024-05-31,0,23.9,10,10
2024-06-01,0,27.2,10,16.7
2024-06-02,0,27.2,16.1,21.1
2024-06-03,2,30,18.9,19.4
2024-06-04,0.8,31.7,18.9,21.7
2024-06-05,0,28.9,21.1,22.8
2024-06-06,1,30.6,20.6,20.6
2024-06-07,0,30,15.6,15.6
2024-06-08,0,28.9,15,20.6
2024-06-09,0,30.6,17.8,17.8
2024-06-10,0,28.9,16.7,17.2
2024-06-11,0,27.2,16.1,16.1
2024-06-12,0,28.3,16.1,19.4
2024-06-13,0,31.1,19.4,20.6
2024-06-14,0,32.8,20.6,21.1
2024-06-15,0,30.6,16.7,16.7
2024-06-16,0,31.1,16.1,19.4
2024-06-17,0,31.7,19.4,20.6
2024-06-18,0,32.8,18.3,18.3
2024-06-19,0,31.7,17.8,18.9
2024-06-20,0,31.7,18.9,20
2024-06-21,0,33.9,18.9,21.7
2024-06-22,0,36.1,21.7,25
2024-06-23,15.5,35.6,24.4,25.6
2024-06-24,0,34.4,17.2,17.8
2024-06-25,0,33.3,17.2,22.8
2024-06-26,0.3,37.2,22.2,22.2
2024-06-27,1.3,31.1,20.6,22.2
2024-06-28,0,31.1,21.1,22.2
2024-06-29,0,34.4,21.7,26.7
2024-06-30,29.5,35,20.6,20.6
2024-07-01,0,29.4,16.1,17.8
2024-07-02,0,26.1,15.6,16.1
2024-07-03,0,30.6,16.1,21.1
2024-07-04,4.1,34.4,21.1,25
2024-07-05,0,36.7,24.4,25.6
2024-07-06,0,36.1,25,25
2024-07-07,0,32.8,23.9,23.9
2024-07-08,2.5,33.9,23.3,24.4
2024-07-09,0,35.6,24.4,25
2024-07-10,0,35,25,25
2024-07-11,11.7,31.1,24.4,24.4
2024-07-12,51.8,27.8,23.9,27.2
2024-07-13,5.1,31.7,23.3,23.9
2024-07-14,0,35,23.3,23.9
2024-07-15,0,35,23.3,25
2024-07-16,0,35,25,25.6
2024-07-17,9.9,33.9,22.8,23.9
2024-07-18,11.9,27.8,23.9,24.4
2024-07-19,0.3,30.6,22.8,23.9
2024-07-20,27.9,28.3,22.2,22.2
2024-07-21,3.6,31.1,22.2,22.8
2024-07-22,7.9,28.3,22.8,25
2024-07-23,28.7,31.7,23.3,24.4
2024-07-24,4.8,30.6,22.8,23.3
2024-07-25,2.8,26.7,23.3,25
2024-07-26,0,28.3,20,20
2024-07-27,0,29.4,17.2,17.8
2024-07-28,0,30.6,17.2,21.1
2024-07-29,0,30,20.6,22.8
2024-07-30,30.5,31.1,22.2,23.3
2024-07-31,0,32.8,23.3,23.9
2024-08-01,0,33.9,23.3,26.1
2024-08-02,0.8,34.4,23.3,23.9
2024-08-03,20.3,32.8,21.1,22.8
2024-08-04,2.5,30.6,22.8,25
2024-08-05,0,31.7,23.9,23.9
2024-08-06,1.8,30.6,23.9,23.9
2024-08-07,17.8,29.4,23.9,25
2024-08-08,21.6,29.4,25,27.8
2024-08-09,1.8,29.4,24.4,24.4
2024-08-10,0,31.7,23.3,23.3
2024-08-11,0,30,21.1,21.1
2024-08-12,0,28.9,19.4,19.4
2024-08-13,0,28.3,18.9,19.4
2024-08-14,0,29.4,17.8,18.3
2024-08-15,0,30,17.8,18.3
2024-08-16,0,31.1,17.8,22.2
2024-08-17,0,31.1,21.7,22.8
2024-08-18,8.1,30.6,21.7,22.8
2024-08-19,25.4,30.6,20,20
2024-08-20,0,25,13.3,13.3
2024-08-21,0,24.4,12.2,12.8
2024-08-22,0,26.7,12.2,13.3
2024-08-23,0,26.7,13.3,13.9
2024-08-24,0,28.3,13.3,14.4
2024-08-25,0,29.4,13.9,18.3
2024-08-26,1.8,31.7,17.8,22.8
2024-08-27,0,32.2,22.8,23.3
2024-08-28,0,35.6,23.3,23.3
2024-08-29,55.9,35,21.7,22.8
2024-08-30,4.3,28.9,22.8,25
2024-08-31,0,30.6,22.8,22.8
2024-09-01,3.3,29.4,22.8,23.3
2024-09-02,0,29.4,15,17.2
2024-09-03,0,23.9,14.4,15.6
2024-09-04,0,25,15.6,16.7
2024-09-05,0,26.1,15.6,15.6
2024-09-06,0,26.7,15.6,19.4
2024-09-07,2.3,27.2,11.7,12.2
2024-09-08,0,23.3,11.1,11.1
2024-09-09,0,25,11.1,12.8
2024-09-10,0,28.9,12.2,12.8
2024-09-11,0,28.9,12.8,15.6
2024-09-12,0,18.9,15,18.9
2024-09-13,0,27.2,18.9,21.7
2024-09-14,0,27.2,20,20
2024-09-15,0,27.2,17.8,17.8
2024-09-16,6.4,23.9,17.8,23.3
2024-09-17,10.2,26.1,23.3,25.6
2024-09-18,22.6,28.3,25.6,27.2
2024-09-19,0,27.2,18.9,18.9
2024-09-20,0,28.3,17.2,17.2
2024-09-21,3.3,28.9,16.7,20.6
2024-09-22,0,25,16.7,17.2
2024-09-23,1.8,24.4,16.7,18.9
2024-09-24,18.5,22.2,18.9,22.2
2024-09-25,1.5,27.2,22.2,22.8
2024-09-26,0.5,27.8,22.8,23.9
2024-09-27,18.5,27.2,23.3,23.3
2024-09-28,0,29.4,18.9,19.4
2024-09-29,11.9,28.9,19.4,22.2
2024-09-30,23.1,25,21.7,22.8
2024-10-01,82.3,28.9,22.8,25
2024-10-02,0,25.6,18.9,19.4
2024-10-03,0,25,17.2,17.8
2024-10-04,0,26.1,17.8,20
2024-10-05,0,26.7,14.4,15
2024-10-06,0,25.6,14.4,17.2
2024-10-07,0,27.2,11.7,12.2
2024-10-08,0,21.1,8.9,8.9
2024-10-09,0,23.9,8.9,13.3
2024-10-10,0,18.3,6.1,6.1
2024-10-11,0,21.1,5.6,8.3
2024-10-12,0,26.7,8.3,10.6
2024-10-13,0,26.1,10.6,16.7
2024-10-14,0,22.8,6.1,6.1
2024-10-15,0,16.7,5.6,9.4
2024-10-16,0,15,5,7.8
2024-10-17,0,16.1,2.8,3.3
2024-10-18,0,20.6,2.8,5
2024-10-19,0,22.2,4.4,5.6
2024-10-20,0,23.3,5,6.1
2024-10-21,0,26.1,5.6,7.2
2024-10-22,0,26.1,6.1,9.4
2024-10-23,0,26.1,8.9,11.7
2024-10-24,0,22.2,3.9,5
2024-10-25,0,22.2,3.9,13.9
2024-10-26,0,24.4,6.7,7.2
2024-10-27,0,17.2,4.4,4.4
2024-10-28,0,19.4,3.3,4.4
2024-10-29,0,22.8,4.4,10.6
2024-10-30,0,26.7,10.6,14.4
2024-10-31,0,27.2,13.9,18.9
2024-11-01,0,25,15,16.1
2024-11-02,0,19.4,4.4,4.4
2024-11-03,0,17.8,3.9,3.9
2024-11-04,0,18.9,3.9,12.8
2024-11-05,0,25.6,12.8,12.8
2024-11-06,0,27.2,12.2,20
2024-11-07,0,27.8,17.2,17.8
2024-11-08,0,25.6,8.9,12.8
2024-11-09,0,16.7,2.2,3.3
2024-11-10,30.7,18.3,3.3,16.1
2024-11-11,0.5,23.3,8.9,9.4
2024-11-12,0,23.3,5,5
2024-11-13,0,11.7,3.9,6.7
2024-11-14,39.4,12.2,6.7,11.7
2024-11-15,0,13.9,6.7,7.8
2024-11-16,0,18.9,3.3,3.9
2024-11-17,0,17.2,2.8,4.4
2024-11-18,0,22.2,4.4,8.9
2024-11-19,1.3,21.1,8.3,15
2024-11-20,0.8,18.3,5.6,5.6
2024-11-21,0,13.3,1.1,1.1
2024-11-22,0,9.4,0.6,6.1
2024-11-23,0,16.7,2.8,3.3
2024-11-24,0,18.3,1.7,1.7
2024-11-25,0,19.4,1.1,11.1
2024-11-26,0,20.6,0.6,0.6
2024-11-27,0,13.9,0,11.7
2024-11-28,4.6,17.2,-0.6,0
2024-11-29,0,11.7,-2.8,-2.8
2024-11-30,0,5.6,-3.9,2.2
2024-12-01,0,10,-2.2,-1.7
2024-12-02,0,5,-6.7,-5.6
2024-12-03,0,6.1,-7.8,-7.8
2024-12-04,0,7.2,-8.9,6.1
2024-12-05,0,10.6,-6.1,-6.1
2024-12-06,0,3.9,-10,-9.4
2024-12-07,0,8.3,-10,2.2
2024-12-08,0,20.6,2.2,9.4
2024-12-09,0,15.6,5.6,10.6
2024-12-10,1.3,19.4,10.6,19.4
2024-12-11,31.2,20,0.6,0.6
2024-12-12,0,8.9,-3.9,-3.3
2024-12-13,0,10.6,-4.4,0.6
2024-12-14,0,7.2,0.6,1.1
2024-12-15,5.1,9.4,0.6,5.6
2024-12-16,6.6,13.3,5,12.8
2024-12-17,0,20,6.7,9.4
2024-12-18,2,19.4,7.8,8.3
2024-12-19,1.3,10,2.2,5
2024-12-20,0,10.6,-0.6,2.8
2024-12-21,0,6.7,-6.7,-6.1
2024-12-22,0,2.8,-9.4,-8.9
2024-12-23,NA,NA,NA,-6.7
2024-12-24,0,8.9,-9.4,0.6
2024-12-25,0,8.9,-2.2,0.6
2024-12-27,NA,NA,NA,7.2
2024-12-28,0,17.2,7.2,16.1
2024-12-29,1,21.7,13.3,13.9
